RevolvingUtilizationOfUnsecuredLines,age,NumberOfTime30-59DaysPastDueNotWorse,DebtRatio,MonthlyIncome,NumberOfOpenCreditLinesAndLoans,NumberOfTimes90DaysLate,NumberRealEstateLoansOrLines,NumberOfTime60-89DaysPastDueNotWorse,NumberOfDependents,prediction
-0.091865145,0.36879078,-0.061852004,0.06407845,0.15245502,0.2892715,0.27048683,0.3358665,0.07722159,-0.07726208,1
-0.15594444,0.27404577,0.099859186,0.0007786937,0.084420875,0.37492606,0.37364537,0.25015613,0.12493908,0.75019896,1
-0.12419137,0.32896194,0.40006244,0.0016469155,0.0405939,0.6251203,0.09625245,0.5000935,0.12459637,-6.150438e-05,1
-0.14962517,0.21931067,0.20006461,0.00019025404,0.15243977,0.20833166,0.20004448,0.2500991,0.24976726,0.7501429,1
-0.10715613,0.5475569,0.20031251,0.00012601804,0.12409667,0.20813288,0.29994068,0.25017598,5.33376e-05,-0.00017703607,1
-0.09848904,0.6036959,0.041028626,0.07073607,0.072595924,0.13387279,0.11638205,0.680423,0.21836005,0.57823604,1
-0.08252243,0.3313265,0.24060005,0.06683507,0.17768627,0.7459647,0.09380344,0.59044445,0.08408793,-0.07506701,1
-0.11595688,0.42448816,0.2996407,0.0018299276,0.1364765,0.2501684,0.22404373,0.25004274,0.058377434,0.49987674,1
-0.12646045,0.19152178,0.20009553,0.0007527223,0.03192938,0.45848984,0.19986004,-0.00011220282,0.125256,0.50000644,1
-0.07715131,0.52653164,0.10513348,0.07328727,0.20380017,0.131505,0.17751558,0.5875467,0.0769992,-0.076448835,1
-0.12359509,0.50705296,0.48819652,0.00012915305,0.115614414,0.5414979,0.107621916,1.537156e-05,0.2002192,0.25004727,1
-0.14806284,0.5204107,0.00013187871,0.00010573164,0.03618496,0.12488333,0.27203822,0.250236,0.3750641,-0.000373569,1
-0.1511947,0.3428221,0.19993317,2.20096e-06,0.19587247,0.2917629,0.47664887,0.0002626515,-0.0010061542,0.7501298,1
-0.11326197,0.19160391,0.19993919,0.00061130506,0.058028262,0.20831893,0.06774366,0.5001018,0.2499039,0.00021079628,1
-0.17684959,0.32893065,0.19975154,0.00027391582,0.11058755,0.16658518,0.26333895,0.00012218903,0.374897,0.74978507,1
-0.073242724,0.35624316,-1.5076264e-05,0.0002667151,0.075533375,0.16665535,0.055679757,0.24990964,0.24924017,0.24980868,1
-0.12296484,0.2328665,0.09995374,0.00012579162,0.06020722,0.20858146,0.4000038,-0.00010119297,0.00010492954,-0.00011352961,1
-0.083734766,0.20541273,0.50004894,0.0008629188,0.055705134,0.37495086,-0.060306586,0.24979503,0.112288006,0.7498821,1
-0.11362838,0.1096761,-0.0006496807,-9.66995e-05,0.10485567,0.12491711,0.22361085,0.00027386134,0.24986841,0.25025225,1
-0.11686924,0.35322836,-0.06622097,-0.10058971,0.1577777,0.0028043636,0.2735464,0.33045962,0.07912511,0.5825611,1
-0.13579516,-8.118876e-05,0.20000617,0.0043091825,0.018040359,0.29167825,0.19998065,0.499949,0.12493637,-5.1891762e-05,1
-0.18420196,0.35600582,0.6002901,0.00030210352,0.11215927,0.45834175,0.4004772,0.24961802,0.12498507,-0.00018143607,1
-0.1558393,0.19178453,0.20017014,-8.7265675e-05,0.7538314,0.20815998,0.17460881,8.418369e-05,0.37496984,0.24993055,1
-0.1461486,0.13704778,0.30012506,0.00067701546,0.05356102,0.45847967,0.39967218,0.2499958,-0.0002352311,0.00017444306,1
-0.14224151,0.5070569,0.20000418,0.0006030978,0.050443336,0.29168496,0.2819262,0.25020477,0.12526174,0.50003386,1
-0.120080195,0.12332921,0.50008583,0.0012814942,0.08041436,0.5416175,-3.0152805e-05,0.75009596,0.12503959,-1.4305379e-05,1
-0.1360616,0.3287791,0.099978924,0.00019271311,0.11645686,0.49999648,0.19998907,0.5000775,0.24982052,-3.3008284e-05,1
-0.2134877,0.16434158,0.600096,0.00015434956,0.90452224,0.4165526,0.4613476,0.5001263,0.12505291,0.00016741718,1
-0.14988618,0.054788437,0.00010642784,0.000253351,0.0631064,0.20824084,0.40016493,0.00021897307,0.124868,0.50018215,1
-0.09763848,0.17824778,0.19979338,0.00013808318,0.20101921,0.1666792,0.16124406,0.00019688017,0.12578683,0.24990332,1
-0.13098957,0.19178319,0.19988184,0.0003180153,0.10436889,0.29187226,0.29943773,0.2499048,8.312328e-05,0.7497017,1
-0.117643096,0.21914646,1.23783975e-05,0.00014392538,0.24116458,0.04158577,0.29988408,-2.5041634e-05,0.12492525,0.49979037,1
-0.0854264,0.41755185,0.045659073,0.060971547,0.14252785,0.20843273,0.18491666,0.33008376,0.086595505,0.1763709,1
-0.09911514,0.123463884,0.19998656,0.00022572328,0.060304828,0.24990068,0.25915575,-4.6415844e-05,-0.0004594124,-0.00019351635,1
-0.09445007,0.8104972,-0.45253047,0.4854542,-0.48287427,0.8018871,-0.115721375,1.2888143,0.76156276,-0.49168342,1
-0.08645725,0.56148744,0.09987534,0.00020448405,0.06322721,0.37528136,0.18126164,3.8949584e-05,0.12461805,-3.3967823e-05,1
-0.11852103,0.38359585,0.10023322,0.0009490954,0.06418003,0.04169214,0.3375865,-9.516654e-06,0.11616233,8.8345536e-05,1
-0.19877663,0.20547096,0.50007534,0.00050312653,0.17293581,0.20829852,0.500081,0.75001794,0.124666005,-7.8074256e-05,1
-0.13014764,0.1917785,4.1189578e-05,0.00026740623,0.118734464,0.33337417,0.19996999,0.49998912,0.24989437,0.25000167,1
-0.090255074,0.20544927,0.09958459,-2.8848051e-05,0.1606709,0.041660134,0.2920249,0.00015236011,-6.404473e-05,0.00034428725,1
-0.10519972,0.35617095,-8.932911e-06,0.00022154409,0.0658589,0.16669717,0.19996245,0.24997643,0.12499126,0.49997398,1
-0.10727856,0.26031542,0.2002102,0.0003437836,0.29268247,0.16677704,0.30011496,0.25003713,8.18901e-05,-0.00016770407,1
-0.1746411,0.32885903,0.29987487,0.000871397,0.07473812,0.45845425,-0.11007155,0.5000596,0.8748824,0.74998933,1
-0.08886963,0.16445106,0.09935193,0.0002422901,0.13947141,0.37484455,-0.06924537,-0.00038344183,0.49987754,0.49998596,1
-0.11246632,0.34236726,0.19993964,0.00087902293,0.062109545,0.24994169,0.2998995,-4.665703e-05,-6.942685e-05,2.0145304e-05,1
-0.07146806,0.6764152,-0.06258566,0.071605034,0.16446307,0.37403375,0.28193486,0.5890053,-0.039082136,-0.07579712,1
-0.086835235,0.36965632,0.20018172,0.00020102247,0.04029805,0.20834848,0.16387263,-0.0003484528,-0.012142327,0.7500851,1
-0.12194266,0.06853643,2.8694849e-05,-9.378062e-05,0.048360616,0.12496302,0.39997983,0.00012212673,0.0002068467,0.25002772,1
-0.06999033,0.5965452,0.041040413,-0.09131639,-0.032496896,0.13229315,0.17916682,0.424541,-0.04471336,-0.076611765,1
-0.10152372,0.31503963,5.8608566e-06,-0.00013638317,0.084522046,0.041430943,0.20004244,-2.886448e-05,0.12528604,0.5000293,1
-0.15215488,0.3972882,0.09986608,0.00039051718,0.12363767,0.2915946,0.40002483,0.4998766,0.1248739,0.24999592,1
-0.13746801,0.19180629,0.100260936,9.248683e-05,0.062315896,0.041707464,0.29865918,0.00028716895,0.12518942,0.4999567,1
-0.09449435,0.30125934,0.10028184,0.00060455455,0.05023015,0.24995393,0.19989027,0.24982329,1.7742808e-05,0.49992752,1
-0.16864443,0.34250712,0.39995554,0.00047811272,0.11024601,0.29157948,0.4008722,0.24998558,0.12525041,5.8438163e-05,1
-0.03729978,0.19787538,0.01181018,-0.28709623,0.32996053,0.7104615,0.06207476,0.7659919,-0.0029296328,-0.2372894,1
-0.16427213,0.3151456,0.2998637,0.00047875353,0.14056112,0.20815623,0.47372404,0.2502225,0.0003939249,0.50021,1
-0.1442314,0.3972636,0.2003677,0.00017255037,0.1766991,0.16662034,0.39996064,-9.2884e-05,0.12441348,-6.913637e-05,1
-0.172481,0.3153643,0.29989198,0.0005086251,0.08059574,0.29184332,0.07288687,0.4998592,0.4998616,0.7498533,1
-0.09955921,0.6712364,0.5999282,0.0006130996,0.05610851,0.2503685,0.12674609,0.24987918,-0.05700717,0.25012863,1
-0.1383147,0.30147976,0.40026447,0.00022492271,0.09466474,0.62492967,0.29951492,0.24990597,-1.5875368e-05,0.2501707,1
-0.120267354,0.12328388,9.970133e-05,5.02721e-05,0.082713544,0.16673063,0.29989415,-0.00014869665,0.124948256,0.25037196,1
-0.116874926,0.34254274,0.09986866,0.0006535351,0.07258818,0.083499774,0.19941865,0.2500143,0.12488285,0.74998367,1
-0.095312804,0.5615363,0.2998252,0.0003238645,0.11751316,0.25000927,0.20010644,0.24997656,-9.877138e-06,-0.00013475075,1
-0.090650186,0.45484793,0.046633005,0.068123646,0.08137654,0.21231987,0.18777092,0.42815453,0.086441755,-0.07752371,1
-0.15755841,0.15066998,3.3428427e-05,0.00069599063,0.15899286,0.16658136,0.49994847,0.24990816,0.1252238,0.24986593,1
-0.14747076,0.4249058,0.29986754,0.0006462219,0.091388136,0.3330972,0.2704946,0.5001632,0.12503739,1.0001891,1
-0.1883399,0.34229356,0.10013814,0.00071749,0.046845194,0.20811918,0.39997655,0.25001845,0.24995749,0.75007415,1
-0.21642768,0.16440473,0.19991472,0.00083676033,0.084641226,0.5416774,0.5998368,0.50019467,0.24987625,0.24991053,1
-0.081340924,0.3971483,0.30004674,0.00017785534,0.066356786,0.16660796,-0.06943382,-3.332708e-05,0.23676278,0.7500498,1
-0.16256414,0.3148293,2.4904097e-05,-0.00019133315,0.1046736,0.04180457,0.7000891,-3.791259e-05,-5.1470655e-05,-8.771218e-05,1
-0.12080794,0.424678,0.39995843,0.0014080446,0.064490445,0.54170465,0.0999921,0.49996263,0.12496674,-5.6452845e-06,1
-0.11900177,0.19195035,0.10023166,0.00014054112,0.09058801,0.25000772,0.19978131,5.0652307e-07,0.124893874,0.7499595,1
-0.06900248,0.41310412,0.33927792,-0.09518337,0.19314663,0.74728006,-0.008870837,0.6796032,0.082296886,-0.074816644,1
-0.08968811,0.3697738,0.099882565,8.387355e-05,0.14577389,0.08315935,0.2606041,0.00025178783,-0.018921189,0.50020766,1
-0.14095464,0.369901,0.19964409,0.02317591,0.10392912,0.37542015,-0.034480244,0.500427,0.74739236,0.24993007,1
-0.09816933,0.06857197,0.09959427,9.071815e-05,0.053711634,0.083402105,0.20005073,1.9539055e-05,1.199398e-05,0.50020516,1
-0.12816629,0.28760722,0.19997884,0.0007696525,0.067990564,0.4163255,0.12834299,0.25006622,0.37517506,-2.1046413e-05,1
-0.078590445,0.5483501,0.09997487,0.00065896515,0.07227404,0.2917386,0.06643444,0.25008318,0.24997966,0.0001639378,1
-0.108690254,0.6711858,0.1000084,0.00027980478,0.24798033,0.5835059,0.2999348,0.7498766,-2.6392918e-05,-9.54952e-05,1
-0.11794605,0.4794276,0.10013091,0.00018148054,0.19807433,0.20849192,0.29999217,-2.1687658e-05,0.12523721,0.24991527,1
-0.15178262,0.274011,0.09995478,0.00016760365,0.10620978,0.20831253,0.26511464,0.00025915483,0.24991083,1.0000359,1
-0.1946073,0.31508115,-7.566397e-05,0.000887567,0.07854857,0.20844959,0.60023934,0.25013784,0.12481303,0.75014913,1
-0.09005786,0.36974433,0.3000545,0.0005715343,0.105193295,0.33330435,0.17093626,0.00017099382,-0.008989212,0.2500249,1
-0.13866036,0.24680866,0.5001076,0.0010081304,0.100449406,0.54200256,0.07391055,0.499784,0.2500138,0.24992459,1
-0.11493643,0.3835093,0.2998071,0.00056014286,0.04225946,0.6249815,0.19997154,0.24995083,7.502788e-05,0.250007,1
-0.085666105,0.41086414,0.0001403299,-0.00012168044,0.09096947,0.08351743,0.2844022,7.475199e-05,-0.0015105278,0.24992889,1
-0.083555736,0.47903422,0.30000877,0.0010240721,0.029935095,0.16665763,0.054502763,0.25003666,0.12156501,4.3580963e-05,1
-0.13460228,0.19181068,0.19971961,-0.00083230203,0.07514018,0.20832714,0.21167555,0.00031926023,0.2491306,0.25014916,1
-0.12758537,0.78068733,0.1997545,0.00024262149,0.03985451,0.7499378,0.28493282,-8.401942e-05,0.12486661,0.24996614,1
-0.1067906,0.4519034,0.40012777,0.00065206276,0.1317019,0.70820504,0.085857704,0.5001091,0.1247428,0.24997358,1
-0.074944764,0.23296535,0.09995916,0.00012338304,0.09314816,0.2500546,0.053597406,-7.927604e-05,0.12487636,0.9999151,1
-0.118503824,0.17817129,8.155678e-05,0.00024007965,0.11452127,0.083051845,0.29998717,-3.1424173e-05,0.124998644,0.25010714,1
-0.09986297,0.6302933,0.09998592,0.00066663296,0.11390068,0.7499312,0.30001226,0.24988864,1.9334071e-05,8.068023e-05,1
-0.10889589,0.5345795,0.30007026,0.00033258484,0.29072863,0.37478685,0.23420168,-1.0890042e-05,0.085879646,0.75015134,1
-0.10005656,0.328622,0.29974243,0.0005353879,0.070012756,0.16660802,0.02994317,0.2500291,0.2488122,-6.259642e-05,1
-0.073485516,0.46898958,0.1438931,0.06821544,0.11215313,0.2880698,0.09611599,0.5866912,0.08969137,-0.07616106,1
-0.13065845,0.17806153,0.10002797,0.00022060226,0.10456991,0.041525375,0.39988545,0.00011793025,-0.00011645924,0.250094,1
-0.16648722,0.10502627,-0.089858614,0.0021242918,0.0943349,0.292003,0.8842698,4.8921065e-05,0.1250603,-0.09118874,1
-0.08318615,0.28785682,0.099750705,-5.1874144e-05,0.05221664,0.04168336,0.17271002,-4.0991043e-05,-0.001277351,0.9999641,1
-0.098643996,0.19172627,0.00015753962,9.8904944e-05,0.06390331,0.16674735,0.37618926,1.1280037e-05,-2.4232024e-05,-0.00029094133,1
-0.11206916,0.16437405,0.2001526,0.00031774043,0.09052723,0.20838906,0.20020777,0.24996328,-2.7698617e-05,0.7501481,1
-0.24452257,0.50701934,0.10014001,0.0007066582,0.024293335,0.41652244,0.89990705,4.0556173e-05,0.1251012,0.2501337,1
-0.16971532,0.4656428,0.09991174,0.00014101768,0.07234963,0.124995224,0.4999241,0.00024545804,0.12483775,0.24995334,1
-0.09845571,0.16462795,0.40013435,-1.8166567e-05,0.11858743,0.1250933,0.1636571,0.00026528526,-1.0648888e-05,0.00017565298,1
-0.09984304,0.76688564,0.599491,0.00010460535,0.05799887,0.8750851,0.026669297,-2.3795932e-05,0.112856545,-0.00018789872,1
-0.07260358,0.36973855,0.1998785,0.00042462288,0.05629847,0.20839015,0.057353623,0.24992788,0.12533931,-0.00021340624,1
-0.11459,0.16432458,0.10000488,0.00030688834,0.106149964,0.5000177,0.2999567,0.24994288,5.949544e-05,0.24999762,1
-0.08469142,0.49323025,0.40006152,0.00035635053,0.06713778,0.24988578,-0.06361623,0.2500416,0.23335853,0.25008082,1
-0.110473864,0.13703164,0.09940217,0.00039770378,0.06261426,0.29175794,0.03771583,-8.843451e-05,0.37489343,0.4999774,1
-0.10681165,0.17810503,0.09966744,0.000100901685,0.09932401,0.041518215,0.24954538,-0.00018028819,0.12504627,0.00018515167,1
-0.11221868,0.3564667,0.00018735544,0.00015106078,0.11006477,0.5416542,0.29984674,0.50005645,-3.835594e-05,0.49982944,1
-0.09581954,0.30876774,-0.05474025,0.06647471,0.15822583,0.54742527,0.09943017,0.42947415,0.33661684,0.17333914,1
-0.1452552,0.27410492,2.2574503e-05,0.00017240779,0.085451774,0.08358722,0.50022817,0.00023238477,-2.570912e-05,0.49979633,1
-0.08840202,0.684676,0.3998688,0.0005888409,0.07321225,0.12515801,0.16287361,0.24989572,-0.026928179,-1.0678785e-05,1
-0.09476403,0.10947307,0.10020564,-0.00019537499,0.050272565,0.08316027,0.27677703,-0.0001084834,-2.7596048e-05,0.00013822483,1
-0.083849534,0.3563329,0.5001877,0.00036539845,0.06271551,0.24997237,-0.064063236,0.00013623908,0.11113761,0.7499074,1
-0.19330281,0.49326375,0.5001535,0.006042634,0.26047248,0.20822448,0.5813067,0.749834,0.04020718,0.50015724,1
-0.09615082,0.08191522,0.29983857,0.00010261329,0.07246902,0.12485131,0.15924235,5.264781e-06,-0.011564398,0.24988095,1
-0.095926724,0.47942027,0.5999577,0.00090651144,0.15140656,0.24996312,-0.065556906,0.74988455,0.23409614,4.1456842e-05,1
-0.1215562,0.38333505,0.099975675,0.00034742817,0.045579262,0.2501802,0.40011394,-9.39877e-05,-0.0002525447,8.534256e-05,1
-0.15076458,0.16441132,0.09984573,0.025122728,0.09290434,0.74982536,0.19066195,0.19615951,0.6246866,0.00018703604,1
-0.14818041,0.52064854,0.100030564,0.0006042824,0.10012766,0.08338335,0.4865476,0.2498381,0.0005583124,0.5001166,1
-0.071411856,0.027480438,-0.00013986682,-5.5179436e-05,0.013818303,0.08353132,0.15614212,-1.1753073e-06,-0.010789917,0.7497778,1
-0.15208425,0.32877868,0.29969952,0.000688933,0.056416914,0.29186857,0.27524212,0.24980931,0.124912016,0.50004554,1
-0.18630578,0.5205463,0.29992497,0.000536297,0.22442639,0.29175788,0.49971625,0.24984847,0.2499457,-2.1261701e-05,1
-0.123325266,0.6575694,0.10005024,0.00048568528,0.15537146,0.4580428,0.40065104,0.5000438,-0.00021488118,0.24966252,1
-0.0960458,0.3972524,1.6656819e-05,8.261582e-05,0.07397758,0.16673568,0.29995918,-0.0003644855,-1.6279562e-05,0.24995406,1
-0.095009506,0.17812622,0.100018665,0.0005836383,0.06363802,0.1665816,0.099761225,0.24990407,0.1246583,0.50010645,1
-0.14002927,0.26015633,0.19986674,-2.6150425e-05,0.10404433,0.08367747,0.29995474,-6.9339614e-05,0.12513404,0.250127,1
-0.16678174,0.2604326,0.60003877,0.000541498,0.15550591,1.0000056,0.035948128,0.9999229,0.25005108,0.50012964,1
-0.16726924,0.096095294,0.29920417,-5.6393037e-06,0.12075157,0.4164739,0.39004308,0.00049790466,0.24881919,0.24985385,1
-0.08645041,0.38353306,-0.0004449046,-5.671742e-05,0.10029932,5.6911224e-05,0.2714193,-0.0001185748,-0.0062893657,0.74984556,1
-0.107542284,0.3149873,0.49997184,0.00026451657,0.114232995,0.8334136,0.015771609,0.24978554,0.25019133,9.4849056e-05,1
-0.14205138,0.21917513,0.1998909,0.00016489411,0.18084858,0.33337364,0.19997913,0.2500808,0.25007024,0.4998412,1
-0.0890203,0.31519046,0.10007669,0.00019719897,0.105469465,0.16682224,0.1736712,-3.1466363e-05,0.1252068,-8.679245e-05,1
-0.23126277,0.28775802,0.19994193,0.0011788285,0.03432177,0.4583062,0.6999931,9.347396e-05,0.12509112,0.75008875,1
-0.1024091,0.3149972,-4.5507913e-06,0.0005342015,0.098900914,0.2500096,0.19997007,0.24998567,0.12507878,0.4999047,1
-0.14769827,0.16447619,2.4827954e-05,0.00020863804,0.034328148,0.16698776,0.59997475,-0.0001661536,-0.00027476993,8.6262386e-05,1
-0.23487331,0.38333714,0.30025086,0.00081862195,0.09563211,0.54172766,0.60001385,0.74990964,0.25005868,0.49989945,1
-0.10054704,0.36989567,0.19986808,0.00010899655,0.124334745,0.1667596,0.20001188,0.24987926,-0.0002601096,0.49999776,1
-0.09793144,0.4930169,0.8999347,0.00067601906,0.031578925,0.29161948,-0.07024208,0.00047839334,-0.041309018,0.24983343,1
-0.08509696,0.45566425,0.045318358,0.06634207,0.11266362,0.37201115,0.09919124,0.43170542,0.2140519,0.1728856,1
-0.08677007,0.058419168,0.318559,-0.29230425,0.26837385,0.32527074,0.16994748,0.004900803,-0.15906794,0.013774094,1
-0.14025196,0.19183093,0.09987424,6.813358e-05,0.08044601,0.0833579,0.29994285,1.6190595e-05,0.1250579,0.49994862,1
-0.14298986,0.10985252,0.3564676,0.00041062548,0.052327726,0.2500212,0.317252,-0.00015715635,0.12467404,-0.039689116,1
-0.16431002,0.28729564,9.391422e-05,0.0038680548,0.11043246,0.08326168,0.49909237,-0.00012492851,0.24944218,0.24985111,1
-0.09348622,0.42481872,0.3999515,0.0011054496,0.06625317,0.25022653,0.03595849,0.24997976,0.0897222,0.49977645,1
-0.19282034,0.21910957,0.1997896,0.00027203758,0.112670064,0.24995896,0.29992253,0.2498143,0.37489724,0.74995977,1
-0.10844809,0.50687635,0.3998559,0.0006914715,0.14229156,0.33319315,0.078904696,0.75007594,0.12490104,0.24998042,1
-0.11633644,0.39755356,0.30007648,0.0005126238,0.2496989,0.70835537,-0.036878724,0.75018525,0.5001178,-6.754151e-05,1
-0.09981946,0.13708174,0.39992598,0.0009671892,0.05034368,0.50026166,0.060964223,0.49970835,-0.00031023574,0.4999754,1
-0.10853592,0.45202285,0.0997544,0.00021287301,0.036193646,0.29165035,0.29993445,0.00018955131,-0.00012547946,0.25009844,1
-0.1834065,0.3560707,-2.6923197e-05,0.00042410145,0.13387184,0.37478507,0.5998856,0.2501181,0.124914475,0.5000915,1
-0.10089254,0.3286615,0.2000702,3.4253673e-05,0.06009664,0.12501943,0.16433111,-0.00032529602,0.12459766,6.866983e-05,1
-0.0917198,0.38355646,0.4995854,0.0006802386,0.100358024,0.6666794,0.038670316,0.24994192,0.10534464,0.7500681,1
-0.10574798,0.2604982,0.09967644,-0.00012331708,0.06666483,0.20859584,0.035890702,0.00024763355,0.37509775,0.24973053,1
-0.15075786,0.19177815,-5.841929e-05,7.295548e-05,0.05025149,0.16662362,0.5000101,0.00010368334,1.04094e-05,0.5001813,1
-0.07897109,0.2928582,-0.054614738,0.06336852,0.123689905,-0.038969427,0.18525946,0.17167997,0.08820649,0.1748341,1
-0.09377137,0.3156101,0.09911835,0.0002264322,0.06935005,0.041576326,0.14572914,-6.8619265e-05,0.098865114,0.7500558,1
-0.11138924,0.23275375,0.3998019,-8.103493e-05,0.13306384,0.24958876,0.13789263,-0.00033474062,0.12481366,-2.5229156e-06,1
-0.0806529,0.19201818,0.19993693,0.0005400322,0.05647695,0.08355142,0.035012096,0.25001243,0.10694918,0.75011134,1
-0.08479432,0.38353398,0.10022314,0.00039316257,0.089864574,0.24996904,0.035522513,0.00014463293,0.24752764,0.4998326,1
-0.113183975,0.5069003,0.19990402,0.00044975284,0.123075485,0.79166013,0.19989838,0.25006804,0.1250774,0.24992862,1
-0.103083245,0.09592437,0.39991707,-0.00032220222,0.089620486,0.12483258,0.024859082,-0.00011656218,0.07963755,0.7501613,1
-0.12596397,0.32866672,0.09987419,0.00032044933,0.0827152,0.12498146,0.39986807,0.25008947,6.5328086e-06,0.00013551049,1
-0.117957786,0.30148524,0.20019689,0.0006326485,0.04475462,0.16644527,0.19998996,0.25000474,0.1247193,-0.00027422872,1
-0.21699545,0.63008606,0.29972067,0.004183791,0.012139679,0.16633011,0.6999707,0.25007582,0.12512352,-0.00025782356,1
-0.10628457,0.410878,0.39981225,0.0005438273,0.18197353,0.20814374,0.1302725,0.25018647,0.073464386,0.4997256,1
-0.112807825,0.3016145,0.19976936,0.0002679976,0.05394438,0.16659434,0.018395483,0.49992314,0.3749332,9.988109e-06,1
-0.07640444,0.13734092,0.40016642,0.0004708214,0.061328992,0.3335188,0.05891862,0.24996832,-0.00023976831,4.206672e-05,1
-0.13806914,0.26021254,-3.6546015e-05,-0.00012388323,0.105014175,0.041533083,0.5001096,8.524445e-05,-2.0487754e-05,0.25002345,1
-0.12590303,0.23308295,0.4000542,0.0018938987,0.085197374,0.37512845,-0.0031290876,0.00027255376,0.3151831,0.7501126,1
-0.16378655,0.328764,0.09881161,0.06631876,0.14895965,0.3332559,0.25778154,-0.0019006369,0.74984556,0.21932358,1
-0.12619396,0.5068481,0.50002426,0.00052889314,0.11035724,0.4166371,0.19992737,0.49997604,3.8311475e-05,-0.00018389299,1
-0.08742336,0.39792502,-0.05485079,0.06906272,0.118488654,0.3855765,0.29430154,0.4316314,-0.029026462,-0.07629017,1
-0.24869353,0.35618147,0.29990762,0.0005717922,0.2010909,0.20829333,0.49883896,0.25011766,0.50006473,1.0001012,1
-0.08033043,0.31522775,-5.6491313e-05,0.0002603443,0.074335404,0.08328247,0.16871871,0.2499101,0.124436736,-0.0001329665,1
-0.098361194,0.3012336,8.726522e-06,0.00016021839,0.07863068,0.041425895,0.26152995,-7.357681e-06,0.12456124,9.8129705e-05,1
-0.111275196,0.16440707,0.00049479527,-0.00011984271,0.058661006,0.041468717,0.44509876,-0.00015643626,-0.001256934,0.00015339945,1
-0.11173696,0.1917281,-0.00010332442,0.00025392624,0.05696315,0.04154153,0.29990074,0.2500763,-8.295501e-05,0.50010705,1
-0.107639916,0.24662331,0.09994103,0.00036414558,0.07095113,0.12487289,0.29992127,0.24991739,0.00015879943,-4.1511314e-05,1
-0.09236351,0.15062073,0.2993082,0.0004738022,0.04981952,0.29167372,0.043932524,0.00021182098,0.12346525,0.2500872,1
-0.113279045,0.42469332,0.09985423,0.00042776845,0.04350864,0.16660629,0.20005599,0.2501936,0.12508741,0.24995732,1
-0.081034884,0.34252483,0.39987457,0.0004274559,0.060942963,0.37523648,0.045940526,-8.500641e-05,-0.004327593,0.99982846,1
-0.114039354,0.6574476,0.39982072,0.00032183973,0.16731599,0.29140913,0.23743153,0.24963695,0.07408944,-0.00013537167,1
-0.10024905,0.13695869,-0.0004516879,0.0003547575,0.093042895,0.20835605,0.046533827,-2.880313e-05,0.37484935,0.5000884,1
-0.07553103,0.20583835,0.3998749,0.0010327952,0.040419575,0.37487522,-0.055367675,0.4999855,0.1238189,0.4999831,1
-0.123021185,0.30142236,0.4000265,0.000675375,0.28378436,0.62527317,0.006787266,0.49991766,0.5002527,0.25001028,1
-0.11237762,0.06845263,0.39959234,-3.8668804e-05,0.05857505,0.29171684,-0.08346076,0.00015500856,0.75008893,-8.0591635e-05,1
-0.104519315,0.13705651,0.20036955,3.3012475e-06,0.053004507,0.08327749,0.23162289,-2.7722795e-05,-0.054611098,0.750142,1
-0.10939333,0.09615059,0.2998129,0.0006812982,0.044503532,0.5831386,0.19972637,7.19392e-05,-5.6263205e-05,0.24989872,1
-0.14094636,0.383583,0.20008327,6.0517894e-05,0.19880559,0.166662,0.49887124,2.4553468e-05,0.00012131053,-9.8870725e-05,1
-0.12664099,0.28764665,0.2999251,0.00030565384,0.052104276,0.3750988,0.29987055,0.25003022,5.059096e-05,-0.00013857205,1
-0.11635072,0.30140495,0.10030233,0.0009727207,0.124494694,0.12518282,0.33655867,-0.0002750994,0.121899515,0.00021540411,1
-0.13774414,0.32852525,0.0999172,0.00039016767,0.073501416,0.12488523,0.37853092,0.25020513,5.5570326e-05,0.74992764,1
-0.2156605,0.20544729,0.3001766,0.00045021274,0.08357614,0.4585326,0.56880665,0.0001316419,0.2498188,0.25003633,1
-0.14859796,0.06839878,0.20019516,0.000110619585,0.08524152,0.12496571,0.39979458,5.6808098e-05,0.00020458485,0.49985754,1
-0.10493233,0.56177866,0.4000354,0.00019720686,0.100668356,0.2917637,0.047734898,0.2500703,0.23108236,0.00018593558,1
-0.09023473,0.39752886,0.19995067,0.0004160609,0.19615605,0.16707608,0.032516293,6.615965e-05,0.23408099,0.7499228,1
-0.112064496,0.30146596,-0.0004832429,0.000100078316,0.056212068,0.2082734,0.23416741,-7.955498e-05,0.24986805,0.00018991549,1
-0.13930553,0.16438012,0.2999519,0.00063545327,0.042492487,0.2917854,0.19996907,0.5000833,0.124972954,-0.00013625404,1
-0.12455272,0.34243184,0.10021917,0.00050200697,0.24392469,0.20831752,0.2888628,0.2501743,0.124760576,0.75018746,1
-0.14226381,0.13694684,-5.159449e-05,0.00023910028,0.19092372,0.4167052,0.49998248,0.25002113,7.853136e-05,0.49995384,1
-0.09871788,0.91762173,0.20089704,0.0010916158,0.05220879,0.41652793,0.23723519,0.00014738298,0.089164674,-2.1085827e-05,1
-0.17625749,0.27407855,-0.00024154922,0.0005773955,0.10880504,0.12505607,0.49989218,0.25019398,0.12514152,0.7502384,1
-0.1400002,0.1779923,0.20008625,0.00036653708,0.19100617,0.33329636,0.40001753,-0.000159629,-2.8713555e-05,0.50002444,1
