Distance_1,Distance_2,Distance_3,Distance_4
6.0,2.776995875188476,1.3821828609461169,0.5564673542976379
6.0,2.6343952565145576,1.6210600001743642,0.8056879327135613
6.0,6.027400529191278,7.36599676011566,1.5356433141759913
6.0,7.600999258797637,11.046185980768131,1.5400662879421287
6.0,5.867475889199401,7.005281861081489,1.4497017499056704
6.0,5.160381953695168,5.219379139657853,1.1818606886145187
6.0,5.775893265129009,6.068955852014943,1.1567534338938046
6.0,3.834558655351104,3.2401139082130532,1.1097589789522013
6.0,6.037343870241322,7.092731973021552,1.4382596972479649
6.0,9.158674178647214,16.12394386730237,1.843869924545288
6.0,7.892057700359373,12.206043285662094,1.7788211907425973
6.0,3.2193493080295648,2.25387069082133,0.8154618609441471
6.0,5.822059790488334,6.700259434112797,1.2625851500524234
6.0,4.385534772736569,3.996325759805313,1.1267289987474507
6.0,4.845933486149708,4.797646010798372,1.1487351900910678
6.0,5.763958345516547,5.986813730975863,1.1706400048242855
6.0,2.5824854680729787,1.5453297210416306,0.8119798413245565
6.0,7.53413200635551,10.919766683692668,1.5576625409191602
6.0,5.187087911505916,5.210443410731686,1.2169989706718758
6.0,3.4972320972653383,2.3440969253261565,0.7819863051147743
6.0,6.04080788462772,6.754980279133322,1.183130931854248
6.0,8.016023851616271,11.316418745084432,1.4895118713378905
6.0,5.191288745873909,5.768154818479493,1.4651037580900663
6.0,3.678163101099793,3.1410142282091513,1.1217258918634703
6.0,7.800900546085508,12.061548144955943,1.786666750907898
6.0,1.9005658311422269,0.7073670144344135,0.48032474517822266
6.0,7.728917936127236,10.670151087950567,1.4786686717647397
6.0,3.996790652333674,3.415622736290646,1.108956906794074
6.0,5.966009688588727,6.350204695315645,1.1505732650626197
6.0,4.9513533600112725,5.463219696958154,1.4553485057469648
6.0,4.202284007807673,3.366658103684328,0.9099481184871828
6.0,4.102256562508897,3.014906749242271,0.7913652921230006
6.0,3.564850085691506,3.029845395932164,1.1177513139890178
6.0,1.847849904615989,0.7121788415116302,0.461232492428996
